,userId,movieId,rating
33366,226,4369,2.5
33367,226,4446,3.5
33368,226,4477,2.5
33369,226,4489,4.0
33370,226,4502,3.5
33371,226,4544,4.0
33372,226,4571,5.0
33373,226,4623,4.0
33374,226,4676,2.0
33375,226,4734,4.5
33376,226,4776,3.0
33377,226,4782,2.0
33378,226,4816,3.0
33379,226,4874,3.0
33380,226,4878,3.5
33381,226,4886,4.0
33382,226,4896,3.5
33383,226,4963,4.5
33384,226,4975,4.0
33385,226,4979,4.0
33386,226,4980,4.0
33387,226,4993,4.0
33388,226,4995,4.5
33389,226,5015,2.5
33390,226,5103,4.0
33391,226,5107,2.5
33392,226,5110,5.0
33393,226,5139,3.5
33394,226,5151,2.5
33395,226,5218,4.0
33396,226,5247,4.0
33397,226,5323,0.5
33398,226,5349,4.0
33399,226,5377,4.0
33400,226,5378,3.5
33401,226,5388,3.0
33402,226,5418,4.0
33403,226,5419,2.5
33404,226,5445,3.0
33405,226,5456,2.0
33406,226,5464,4.0
33407,226,5481,4.0
33408,226,5500,4.0
33409,226,5501,1.5
33410,226,5502,2.5
33411,226,5541,3.5
33412,226,5582,2.5
33413,226,5584,3.5
33414,226,5585,3.0
33415,226,5650,5.0
33416,226,5673,4.0
33417,226,5679,3.5
33418,226,5791,4.0
33419,226,5816,2.5
33420,226,5903,4.5
33421,226,5952,4.0
33422,226,5956,4.0
33423,226,5989,4.5
33424,226,5991,3.5
33425,226,6006,3.0
33426,226,6025,4.0
33427,226,6188,5.0
33428,226,6218,2.5
33429,226,6287,2.5
33430,226,6298,3.0
33431,226,6323,4.0
33432,226,6365,3.0
33433,226,6373,3.0
33434,226,6377,4.0
33435,226,6378,4.0
33436,226,6482,2.0
33437,226,6502,4.0
33438,226,6523,3.0
33439,226,6539,4.5
33440,226,6541,3.0
33441,226,6548,3.0
33442,226,6625,4.0
33443,226,6659,3.5
33444,226,6695,1.0
33445,226,6708,4.0
33446,226,6711,4.5
33447,226,6763,2.0
33448,226,6796,4.0
33449,226,6863,3.5
33450,226,6870,4.5
33451,226,6874,3.5
33452,226,6880,0.5
33453,226,6934,2.5
33454,226,6936,4.0
33455,226,6938,4.0
33456,226,6942,4.0
33457,226,7009,3.0
33458,226,7103,3.5
33459,226,7143,4.0
33460,226,7147,4.5
33461,226,7153,4.5
33462,226,7154,3.0
33463,226,7160,1.0
33464,226,7173,2.5
33465,226,7263,4.0
33466,226,7293,4.0
33467,226,7325,4.0
33468,226,7347,3.0
33469,226,7360,4.0
33470,226,7361,4.5
33471,226,7448,2.5
33472,226,7451,3.0
33473,226,7458,2.5
33474,226,8266,3.5
33475,226,8360,4.0
33476,226,8368,4.0
33477,226,8376,4.5
33478,226,8464,3.5
33479,226,8528,4.0
33480,226,8614,3.0
33481,226,8622,3.5
33482,226,8636,4.0
33483,226,8641,4.0
33484,226,8666,0.5
33485,226,8783,3.0
33486,226,8784,4.5
33487,226,8807,4.0
33488,226,8810,1.5
33489,226,8874,4.0
33490,226,8880,3.5
33491,226,8917,2.0
33492,226,8949,4.0
33493,226,8969,2.5
33494,226,8981,4.0
33495,226,8984,2.5
33496,226,27882,4.5
33497,226,30793,4.0
33498,226,30810,4.5
33499,226,30825,3.5
33500,226,32666,1.0
33501,226,33166,4.0
33502,226,33493,4.0
33503,226,33794,4.5
33504,226,34048,2.0
33505,226,34162,3.5
33506,226,35836,4.0
33507,226,36708,2.5
33508,226,37384,2.5
33509,226,37720,4.0
33510,226,37729,4.0
33511,226,37731,4.0
33512,226,37830,4.0
33513,226,40583,3.0
33514,226,40732,3.5
33515,226,40815,4.0
33516,226,41566,4.0
33517,226,44195,4.5
33518,226,45028,4.0
33519,226,45447,4.0
33520,226,45722,2.5
33521,226,45728,4.0
33522,226,46335,2.5
33523,226,46578,5.0
33524,226,46948,3.5
33525,226,46965,3.0
33526,226,46970,2.5
33527,226,47044,2.0
33528,226,48516,4.5
33529,226,48780,4.0
33530,226,51088,4.0
33531,226,51255,4.5
33532,226,52973,4.5
33533,226,53000,1.5
33534,226,53125,2.0
33535,226,53129,4.0
33536,226,54001,4.0
33537,226,54272,4.0
33538,226,54503,4.5
33539,226,54997,4.0
33540,226,55269,3.0
33541,226,55290,4.0
33542,226,55765,5.0
33543,226,55820,5.0
33544,226,56171,3.5
33545,226,56174,4.0
33546,226,56367,3.5
33547,226,56757,4.0
33548,226,56805,3.5
33549,226,59615,2.5
33550,226,59784,4.0
60324,390,110,4.0
60325,390,235,4.0
60326,390,307,4.5
60327,390,308,5.0
60328,390,527,4.5
60329,390,590,3.5
60330,390,1091,0.5
60331,390,1097,1.5
60332,390,1186,1.5
60333,390,1193,5.0
60334,390,1199,4.5
60335,390,1206,3.0
60336,390,1217,5.0
60337,390,1381,3.0
60338,390,1784,4.5
60339,390,1884,4.5
60340,390,2025,4.0
60341,390,2076,4.5
60342,390,2288,4.0
60343,390,2291,5.0
60344,390,2312,4.5
60345,390,2329,4.0
60346,390,2571,4.5
60347,390,2858,2.5
60348,390,2872,2.0
60349,390,2908,4.0
60350,390,2959,5.0
60351,390,3053,4.0
60352,390,3174,4.0
60353,390,3408,4.0
60354,390,3910,3.5
60355,390,3967,3.5
60356,390,4014,4.5
60357,390,4161,3.0
60358,390,4191,2.5
60359,390,4226,4.5
60360,390,4239,4.0
60361,390,4973,5.0
60362,390,5064,4.0
60363,390,5072,4.5
60364,390,5220,1.5
60365,390,5296,4.0
60366,390,5618,4.5
60367,390,5903,4.0
60368,390,5989,2.0
60369,390,6016,4.5
60370,390,6218,2.0
60371,390,6344,3.5
60372,390,6350,5.0
60373,390,6377,5.0
60374,390,6890,3.5
60375,390,6953,3.0
60376,390,7147,4.5
60377,390,7208,4.0
60378,390,7254,4.5
60379,390,7361,5.0
60380,390,7371,4.5
60381,390,7669,4.5
60382,390,8254,5.0
60383,390,8327,5.0
60384,390,8622,4.5
60385,390,8970,4.0
60386,390,9010,5.0
60387,390,27660,3.5
60388,390,27695,3.0
60389,390,27815,4.5
60390,390,34437,4.5
60391,390,37729,5.0
60392,390,39183,2.5
60393,390,44943,5.0
60394,390,46723,3.5
60395,390,58559,2.5
60396,390,59995,4.0
60397,390,60040,3.5
60398,390,61323,3.0
60399,390,62374,2.5
60400,390,62644,4.0
60401,390,63062,3.0
60402,390,64575,2.5
60403,390,64957,4.0
60404,390,66097,4.0
61413,405,16,4.0
61414,405,25,4.0
61415,405,32,4.5
61416,405,70,4.0
61417,405,110,4.0
61418,405,111,4.5
61419,405,193,3.5
61420,405,208,4.0
61421,405,224,3.5
61422,405,253,3.5
61423,405,288,5.0
61424,405,293,4.0
61425,405,296,4.5
61426,405,345,3.5
61427,405,370,4.0
61428,405,390,4.0
61429,405,442,3.5
61430,405,541,4.5
61431,405,680,4.5
61432,405,714,3.5
61433,405,750,4.5
61434,405,1080,4.5
61435,405,1084,4.0
61436,405,1089,4.0
61437,405,1101,4.0
61438,405,1199,4.0
61439,405,1206,4.5
61440,405,1209,3.5
61441,405,1213,4.5
61442,405,1214,4.0
61443,405,1215,3.5
61444,405,1222,4.5
61445,405,1233,4.5
61446,405,1241,4.0
61447,405,1247,4.0
61448,405,1252,3.5
61449,405,1255,3.0
61450,405,1295,4.0
61451,405,1391,3.5
61452,405,1464,4.0
61453,405,1617,4.0
61454,405,1625,4.0
61455,405,1673,4.0
61456,405,1729,3.0
61457,405,1732,3.5
61458,405,1805,4.0
61459,405,1884,4.5
61460,405,2021,3.5
61461,405,2076,4.5
61462,405,2105,4.0
61463,405,2329,3.5
61464,405,2571,4.5
61465,405,2826,4.0
61466,405,2959,4.0
61467,405,3033,3.0
61468,405,3052,3.5
61469,405,3168,4.5
61470,405,3355,4.0
61471,405,3409,4.0
61472,405,3418,4.0
61473,405,3535,4.5
61474,405,3676,5.0
61475,405,3916,3.5
61476,405,3949,4.0
61477,405,4011,4.0
61478,405,4022,3.5
61479,405,4144,4.5
61480,405,4226,4.5
61481,405,4239,4.0
61482,405,4624,3.0
61483,405,4848,4.5
61484,405,4878,4.0
61485,405,5810,4.0
61486,405,5989,3.5
61487,405,6023,4.0
61488,405,6807,4.0
61489,405,7013,4.5
61490,405,7044,4.0
61491,405,7123,3.5
61492,405,7134,4.0
61493,405,7254,4.0
61494,405,7299,3.5
61495,405,7371,4.5
61496,405,8254,4.0
61497,405,8370,3.5
61498,405,8798,3.5
61499,405,8950,4.0
61500,405,25771,4.0
61501,405,26258,5.0
61502,405,26554,4.5
61503,405,26810,5.0
61504,405,27266,4.0
61505,405,27592,4.0
61506,405,27664,3.5
61507,405,27904,4.0
61508,405,32587,5.0
61509,405,33004,3.5
61510,405,34405,4.0
61511,405,37731,4.0
61512,405,47491,4.0
61513,405,48394,3.5
61514,405,48780,4.0
61515,405,49932,5.0
61516,405,53519,3.5
61517,405,54503,4.0
61518,405,54995,3.5
61519,405,55247,4.5
61520,405,55253,4.0
61521,405,55442,3.5
61522,405,55820,4.5
61523,405,57669,3.5
61524,405,59814,5.0
61525,405,64614,4.0
61526,405,68157,3.5
61527,405,68237,4.0
61528,405,69134,4.0
61529,405,70708,4.5
61530,405,76251,4.0
61531,405,77266,3.5
61532,405,79132,4.5
66798,432,1,2.5
66799,432,2,4.0
66800,432,19,2.0
66801,432,25,4.5
66802,432,36,3.5
66803,432,47,4.0
66804,432,50,3.0
66805,432,110,4.0
66806,432,153,3.5
66807,432,165,2.0
66808,432,168,4.5
66809,432,185,4.5
66810,432,193,3.0
66811,432,253,4.5
66812,432,260,3.5
66813,432,293,3.5
66814,432,296,2.5
66815,432,318,3.0
66816,432,344,1.5
66817,432,356,4.5
66818,432,364,5.0
66819,432,367,2.5
66820,432,381,4.5
66821,432,475,3.5
66822,432,480,4.5
66823,432,500,3.5
66824,432,527,4.5
66825,432,587,4.5
66826,432,589,3.5
66827,432,590,4.5
66828,432,593,4.0
66829,432,595,4.0
66830,432,597,4.0
66831,432,628,4.0
66832,432,648,4.0
66833,432,778,3.5
66834,432,780,1.5
66835,432,858,4.0
66836,432,912,5.0
66837,432,1036,2.0
66838,432,1092,3.5
66839,432,1097,3.0
66840,432,1196,3.5
66841,432,1200,4.0
66842,432,1206,4.0
66843,432,1210,3.5
66844,432,1214,4.0
66845,432,1221,4.0
66846,432,1240,3.5
66847,432,1246,4.5
66848,432,1258,3.0
66849,432,1293,0.5
66850,432,1367,2.0
66851,432,1387,4.0
66852,432,1416,4.5
66853,432,1527,2.5
66854,432,1590,3.5
66855,432,1610,3.5
66856,432,1625,4.5
66857,432,1645,4.0
66858,432,1653,4.0
66859,432,1702,3.0
66860,432,1704,4.5
66861,432,1721,4.0
66862,432,1801,4.5
66863,432,1831,4.0
66864,432,1835,5.0
66865,432,1873,5.0
66866,432,1892,4.5
66867,432,1911,2.0
66868,432,1917,3.0
66869,432,1921,3.5
66870,432,1961,4.5
66871,432,1997,5.0
66872,432,2018,3.5
66873,432,2080,3.0
66874,432,2232,4.0
66875,432,2268,4.5
66876,432,2278,1.0
66877,432,2329,4.5
66878,432,2396,3.5
66879,432,2431,4.5
66880,432,2505,3.0
66881,432,2571,3.5
66882,432,2572,3.5
66883,432,2594,3.0
66884,432,2628,4.0
66885,432,2676,4.5
66886,432,2683,0.5
66887,432,2706,3.0
66888,432,2712,3.5
66889,432,2762,4.0
66890,432,2840,4.0
66891,432,2858,3.5
66892,432,2908,4.0
66893,432,2959,3.5
66894,432,3082,3.0
66895,432,3114,2.0
66896,432,3147,4.0
66897,432,3150,2.5
66898,432,3156,3.0
66899,432,3178,3.5
66900,432,3186,2.5
66901,432,3273,1.5
66902,432,3578,4.5
66903,432,3623,3.0
66904,432,3707,4.0
66905,432,3717,3.5
66906,432,3753,3.5
66907,432,3793,4.0
66908,432,3916,4.0
66909,432,3949,5.0
66910,432,3980,4.0
66911,432,3998,4.0
66912,432,4022,3.5
66913,432,4023,4.0
66914,432,4223,4.5
66915,432,4226,3.5
66916,432,4235,4.0
66917,432,4306,4.5
66918,432,4720,4.5
66919,432,4865,4.0
66920,432,4886,4.0
66921,432,4963,3.5
66922,432,4973,3.5
66923,432,4975,3.0
66924,432,4976,3.5
66925,432,4992,3.5
66926,432,4993,3.5
66927,432,4995,4.5
66928,432,5108,2.5
66929,432,5349,2.5
66930,432,5378,4.0
66931,432,5418,4.5
66932,432,5445,4.0
66933,432,5464,3.5
66934,432,5507,1.5
66935,432,5532,4.0
66936,432,5608,4.0
66937,432,5617,3.0
66938,432,5630,4.5
66939,432,5891,3.5
66940,432,5952,4.0
66941,432,5989,4.0
66942,432,6016,4.0
66943,432,6187,3.5
66944,432,6214,3.5
66945,432,6333,4.0
66946,432,6365,4.0
66947,432,6377,3.5
66948,432,6378,4.5
66949,432,6534,3.5
66950,432,6539,0.5
66951,432,6565,4.0
66952,432,6870,3.0
66953,432,6874,2.5
66954,432,6885,2.0
66955,432,6934,4.0
66956,432,6942,2.5
66957,432,6947,1.5
66958,432,6953,3.0
66959,432,7143,4.5
66960,432,7153,4.0
66961,432,7158,4.0
66962,432,7160,4.0
66963,432,7162,3.5
66964,432,7254,4.0
66965,432,7265,3.5
66966,432,7306,3.0
66967,432,7438,2.5
66968,432,7445,4.5
66969,432,7458,4.0
66970,432,8360,4.5
66971,432,8533,5.0
66972,432,8588,4.0
66973,432,8640,4.5
66974,432,8644,4.0
66975,432,8919,4.5
66976,432,8939,3.5
66977,432,8981,4.0
66978,432,26322,4.0
66979,432,27708,4.0
66980,432,30707,4.0
66981,432,32587,3.5
66982,432,33158,1.5
66983,432,33493,4.0
66984,432,33660,4.0
66985,432,33893,4.5
66986,432,34162,3.5
66987,432,35836,4.0
66988,432,44191,4.0
66989,432,44759,3.0
66990,432,45186,3.5
66991,432,45447,4.0
66992,432,45503,5.0
66993,432,46723,4.5
66994,432,47099,2.5
66995,432,47610,4.0
66996,432,48394,4.0
66997,432,48516,2.5
66998,432,48696,3.0
66999,432,48774,1.5
67000,432,48780,4.5
67001,432,49272,4.0
67002,432,49530,2.5
67003,432,50912,2.5
67004,432,51662,4.0
67005,432,54286,3.5
67006,432,56941,4.0
67007,432,57274,5.0
67008,432,58154,4.0
67009,432,58293,2.5
67010,432,58559,4.0
67011,432,59315,4.5
67012,432,59369,4.5
67013,432,59784,3.5
67014,432,60040,4.0
67015,432,60069,4.0
67016,432,60684,4.0
67017,432,63082,4.0
67018,432,64497,2.5
67019,432,64614,4.0
67020,432,64839,4.0
67021,432,64983,3.5
67022,432,66090,4.0
67023,432,66203,3.0
67024,432,68319,2.5
67025,432,68347,4.0
67026,432,68954,4.0
67027,432,69122,4.5
67028,432,69481,4.5
67029,432,71379,5.0
67030,432,71902,3.5
67031,432,72011,3.5
67032,432,72605,2.5
67033,432,72641,3.5
67034,432,72998,4.0
67035,432,73017,3.5
67036,432,74458,4.5
67037,432,77866,4.5
67038,432,78039,2.5
67039,432,78499,4.0
67040,432,79132,4.5
67041,432,80219,3.0
67042,432,80880,4.0
67043,432,81417,4.0
67044,432,81562,3.5
67045,432,81591,5.0
67046,432,81788,4.0
67047,432,84152,3.0
67048,432,84189,3.5
67049,432,84374,4.0
67050,432,84392,3.5
67051,432,85885,4.5
67052,432,86332,4.0
67053,432,89208,3.5
67054,432,91630,4.0
67055,432,91658,5.0
67056,432,92348,4.0
67057,432,92391,4.0
67313,435,48,4.0
67314,435,50,4.0
67315,435,158,4.0
67316,435,163,3.5
67317,435,216,5.0
67318,435,318,5.0
67319,435,333,3.5
67320,435,485,3.5
67321,435,524,4.0
67322,435,858,5.0
67323,435,1193,4.5
67324,435,1221,5.0
67325,435,1676,3.0
67326,435,2002,4.0
67327,435,2023,5.0
67328,435,2302,4.0
67329,435,2353,4.5
67330,435,2694,4.0
67331,435,2712,3.5
67332,435,2959,5.0
67333,435,3082,4.0
67334,435,3510,4.5
67335,435,3578,4.5
67336,435,4011,5.0
67337,435,4571,3.5
67338,435,6539,4.5
67339,435,6874,4.5
67340,435,7361,4.0
67341,435,7438,5.0
67342,435,33794,4.0
67343,435,34405,4.0
67344,435,44191,4.0
67345,435,48516,5.0
67346,435,48780,5.0
67347,435,58559,5.0
67348,435,63082,5.0
67349,435,68358,4.5
67350,435,68954,4.0
67351,435,74458,4.5
67352,435,79132,4.5
67353,435,80463,4.5
67354,435,82459,4.0
67355,436,1,4.0
67356,436,2,4.0
67357,436,8,3.0
67358,436,34,5.0
67359,436,48,4.0
67360,436,60,3.0
67361,436,145,3.0
67362,436,150,4.0
67363,436,158,3.0
67364,436,161,4.0
67365,436,165,3.0
67366,436,169,3.0
67367,436,174,2.0
67368,436,203,3.0
67369,436,204,3.0
67370,436,227,3.0
67371,436,231,1.0
67372,436,234,1.0
67373,436,235,3.0
67374,436,239,3.0
67375,436,248,3.0
67376,436,250,3.0
67377,436,257,3.0
67378,436,258,3.0
67379,436,261,3.0
67380,436,262,4.0
67381,436,274,3.0
67382,436,276,2.0
67383,436,292,3.0
67384,436,293,3.0
67385,436,303,3.0
67386,436,315,3.0
67387,436,316,2.0
67388,436,317,3.0
67389,436,318,4.0
67390,436,333,3.0
67391,436,339,3.0
67392,436,344,1.0
67393,436,349,3.0
67394,436,350,4.0
67395,436,355,3.0
67396,436,356,4.0
67397,436,361,3.0
67398,436,362,3.0
67399,436,364,4.0
67400,436,367,3.0
67401,436,368,3.0
67402,436,370,2.0
67403,436,371,3.0
67404,436,374,3.0
67405,436,376,3.0
67406,436,377,4.0
67407,436,380,3.0
67408,436,410,3.0
67409,436,413,2.0
67410,436,415,3.0
67411,436,418,3.0
67412,436,419,3.0
67413,436,420,3.0
67414,436,421,4.0
67415,436,432,3.0
67416,436,433,3.0
67417,436,434,3.0
67418,436,435,3.0
67419,436,437,3.0
67420,436,440,4.0
67421,436,442,3.0
67422,436,450,3.0
67423,436,454,3.0
67424,436,455,3.0
67425,436,457,5.0
67426,436,460,3.0
67427,436,466,2.0
67428,436,471,3.0
67429,436,474,4.0
67430,436,480,3.0
67431,436,485,3.0
67432,436,497,4.0
67433,436,500,4.0
67434,436,502,3.0
67435,436,505,3.0
67436,436,508,4.0
67437,436,516,3.0
67438,436,519,1.0
67439,436,527,5.0
67440,436,531,4.0
67441,436,532,3.0
67442,436,536,3.0
67443,436,539,3.0
67444,436,542,3.0
67445,436,551,4.0
67446,436,568,4.0
67447,436,569,3.0
67448,436,575,3.0
67449,436,585,3.0
67450,436,586,4.0
67451,436,587,4.0
67452,436,588,3.0
67453,436,589,4.0
67454,436,592,3.0
67455,436,593,3.0
67456,436,594,4.0
67457,436,595,3.0
67458,436,596,4.0
67459,436,597,3.0
67460,436,720,5.0
87318,563,2,2.5
87319,563,34,2.0
87320,563,48,3.5
87321,563,356,4.0
87322,563,588,4.0
87323,563,595,4.0
87324,563,597,4.0
87325,563,616,4.0
87326,563,783,4.0
87327,563,899,4.5
87328,563,912,4.0
87329,563,914,4.0
87330,563,916,4.0
