col_weight,r,RMSE
0.26000000000000006,5,0.8804548026134984
0.26000000000000006,6,0.8795620978432503
0.26000000000000006,7,0.8784594365731309
0.26000000000000006,8,0.8779844291120127
0.26000000000000006,9,0.8780111519273499
0.26000000000000006,10,0.8773990527267604
0.26000000000000006,11,0.877915608772891
0.26000000000000006,12,0.8787643957219153
0.26000000000000006,13,0.8788205999255488
0.26000000000000006,14,0.8782704489786476
0.26000000000000006,15,0.8785762681141996
0.26000000000000006,16,0.8789950948276456
0.26000000000000006,17,0.8792181100087949
0.26000000000000006,18,0.8800738201965752
0.26000000000000006,19,0.8811995558432765
0.26000000000000006,20,0.8817748902257799
0.26000000000000006,25,0.8826352580178888
0.26000000000000006,30,0.8825094064370239
0.26000000000000006,35,0.8814392820326914
0.26000000000000006,40,0.8835515742806005
0.26000000000000006,45,0.884730438463841
0.26000000000000006,50,0.8850239304729339
0.2700000000000001,5,0.8797314406719812
0.2700000000000001,6,0.8789028851452156
0.2700000000000001,7,0.8777436592110449
0.2700000000000001,8,0.8773703819404344
0.2700000000000001,9,0.8777460315506148
0.2700000000000001,10,0.876938138674267
0.2700000000000001,11,0.8777142895653035
0.2700000000000001,12,0.8780444733949162
0.2700000000000001,13,0.8788516565556064
0.2700000000000001,14,0.8777772534762941
0.2700000000000001,15,0.8778795641275152
0.2700000000000001,16,0.8782500143042467
0.2700000000000001,17,0.8781791907018585
0.2700000000000001,18,0.879934424721587
0.2700000000000001,19,0.8795231020457378
0.2700000000000001,20,0.8808655664642018
0.2700000000000001,25,0.8811570072009635
0.2700000000000001,30,0.8807261554314985
0.2700000000000001,35,0.8816061248847203
0.2700000000000001,40,0.8827497424064056
0.2700000000000001,45,0.8835514261343225
0.2700000000000001,50,0.8854872157379222
0.2800000000000001,5,0.8794710690167837
0.2800000000000001,6,0.8786717477890633
0.2800000000000001,7,0.8780713288714774
0.2800000000000001,8,0.8770943307858428
0.2800000000000001,9,0.8773094689238559
0.2800000000000001,10,0.8763398194687665
0.2800000000000001,11,0.8770775198010976
0.2800000000000001,12,0.8780731279061871
0.2800000000000001,13,0.8782418278579736
0.2800000000000001,14,0.877447435709799
0.2800000000000001,15,0.8773936419734062
0.2800000000000001,16,0.8779234200093342
0.2800000000000001,17,0.8782212661356485
0.2800000000000001,18,0.8788177110825766
0.2800000000000001,19,0.8793070085818573
0.2800000000000001,20,0.8804842441451602
0.2800000000000001,25,0.8811895458340184
0.2800000000000001,30,0.8809882978969757
0.2800000000000001,35,0.8818667649554459
0.2800000000000001,40,0.8820411370433429
0.2800000000000001,45,0.8840758543664484
0.2800000000000001,50,0.8843368254716417
0.2900000000000001,5,0.8790172427379844
0.2900000000000001,6,0.8786284387669084
0.2900000000000001,7,0.8773414359262314
0.2900000000000001,8,0.8765634866573667
0.2900000000000001,9,0.8767083403921268
0.2900000000000001,10,0.8760605905878535
0.2900000000000001,11,0.876685851170963
0.2900000000000001,12,0.8771568183335643
0.2900000000000001,13,0.8775490920186237
0.2900000000000001,14,0.8773811429063392
0.2900000000000001,15,0.8768690327315184
0.2900000000000001,16,0.8775981332750247
0.2900000000000001,17,0.8787114039227201
0.2900000000000001,18,0.8783295878621445
0.2900000000000001,19,0.8799407422100162
0.2900000000000001,20,0.8794184160461919
0.2900000000000001,25,0.8804588612750678
0.2900000000000001,30,0.8804856719218225
0.2900000000000001,35,0.8814715519255573
0.2900000000000001,40,0.8817486035636527
0.2900000000000001,45,0.8819736102474921
0.2900000000000001,50,0.88311044504022
0.3000000000000001,5,0.878673442775731
0.3000000000000001,6,0.8779117115393815
0.3000000000000001,7,0.876597379125263
0.3000000000000001,8,0.8763501600400503
0.3000000000000001,9,0.8764299407772282
0.3000000000000001,10,0.8758333474341264
0.3000000000000001,11,0.8760401549509248
0.3000000000000001,12,0.8774914184020904
0.3000000000000001,13,0.8769784080569177
0.3000000000000001,14,0.8773790832744828
0.3000000000000001,15,0.8770174224446831
0.3000000000000001,16,0.8772150789894737
0.3000000000000001,17,0.8774809008924083
0.3000000000000001,18,0.8780416376598518
0.3000000000000001,19,0.8785802526365748
0.3000000000000001,20,0.8789834412203735
0.3000000000000001,25,0.8797232286074869
0.3000000000000001,30,0.8798335296593515
0.3000000000000001,35,0.8805251140602932
0.3000000000000001,40,0.8814526382201034
0.3000000000000001,45,0.8823636687843202
0.3000000000000001,50,0.8819996737581965
0.3100000000000001,5,0.8781121247679472
0.3100000000000001,6,0.8777585654736811
0.3100000000000001,7,0.8765351484634065
0.3100000000000001,8,0.8757989713241191
0.3100000000000001,9,0.8761375968496001
0.3100000000000001,10,0.8756143537426293
0.3100000000000001,11,0.8759455557395277
0.3100000000000001,12,0.8764386293267763
0.3100000000000001,13,0.877436958309806
0.3100000000000001,14,0.8765491666727449
0.3100000000000001,15,0.8766188374669754
0.3100000000000001,16,0.8767518027399367
0.3100000000000001,17,0.8769988728121445
0.3100000000000001,18,0.878584366647132
0.3100000000000001,19,0.8785467834750743
0.3100000000000001,20,0.878492159900749
0.3100000000000001,25,0.879602348038015
0.3100000000000001,30,0.8800102075740595
0.3100000000000001,35,0.880230742198155
0.3100000000000001,40,0.8800717615024485
0.3100000000000001,45,0.8810110733233263
0.3100000000000001,50,0.8829954897330935
0.3200000000000001,5,0.8780662758185559
0.3200000000000001,6,0.8774461336092734
0.3200000000000001,7,0.876246178500855
0.3200000000000001,8,0.8754334627810133
0.3200000000000001,9,0.8755999102538538
0.3200000000000001,10,0.8749574060475407
0.3200000000000001,11,0.8754925118664675
0.3200000000000001,12,0.876585703238474
0.3200000000000001,13,0.8761711406548058
0.3200000000000001,14,0.8762092653839717
0.3200000000000001,15,0.8757819994126921
0.3200000000000001,16,0.8761486416785151
0.3200000000000001,17,0.8770274953731726
0.3200000000000001,18,0.8770937728767423
0.3200000000000001,19,0.8774302718885003
0.3200000000000001,20,0.8782410388172266
0.3200000000000001,25,0.879033865907638
0.3200000000000001,30,0.8782008666880305
0.3200000000000001,35,0.8792876129976632
0.3200000000000001,40,0.8805225631678695
0.3200000000000001,45,0.880989933124994
0.3200000000000001,50,0.8820807622831749
0.3300000000000001,5,0.878219410673773
0.3300000000000001,6,0.8770239639253617
0.3300000000000001,7,0.8761079053041262
0.3300000000000001,8,0.8755111975958314
0.3300000000000001,9,0.8756466068438031
0.3300000000000001,10,0.8749214218568848
0.3300000000000001,11,0.8751664699281979
0.3300000000000001,12,0.8759620916789584
0.3300000000000001,13,0.8763762794145877
0.3300000000000001,14,0.8756470066584896
0.3300000000000001,15,0.8757270878018469
0.3300000000000001,16,0.8762564354544599
0.3300000000000001,17,0.8762326632673068
0.3300000000000001,18,0.8770163528469991
0.3300000000000001,19,0.8769346146191574
0.3300000000000001,20,0.8771622028710263
0.3300000000000001,25,0.8788280019915505
0.3300000000000001,30,0.8782937987805894
0.3300000000000001,35,0.8796001980353215
0.3300000000000001,40,0.8786306509675401
0.3300000000000001,45,0.8802514953175566
0.3300000000000001,50,0.8818078791994446
0.34000000000000014,5,0.8775822187592216
0.34000000000000014,6,0.8769362705936854
0.34000000000000014,7,0.875988401090312
0.34000000000000014,8,0.8753947134820256
0.34000000000000014,9,0.8751588004261543
0.34000000000000014,10,0.8747401233862384
0.34000000000000014,11,0.8749967083773782
0.34000000000000014,12,0.8758806415014105
0.34000000000000014,13,0.8759352883851973
0.34000000000000014,14,0.8758582857718553
0.34000000000000014,15,0.875643263830308
0.34000000000000014,16,0.8758816073455505
0.34000000000000014,17,0.8758668991637684
0.34000000000000014,18,0.8771737208298063
0.34000000000000014,19,0.8765038025870153
0.34000000000000014,20,0.8773577727128958
0.34000000000000014,25,0.8787393382933879
0.34000000000000014,30,0.8780414693703062
0.34000000000000014,35,0.8782159697614348
0.34000000000000014,40,0.8792654197503506
0.34000000000000014,45,0.8799140236395768
0.34000000000000014,50,0.8807331827535546
0.35000000000000014,5,0.877396564297873
0.35000000000000014,6,0.8769020632699039
0.35000000000000014,7,0.8758380889526599
0.35000000000000014,8,0.8749060099773323
0.35000000000000014,9,0.8750026177022908
0.35000000000000014,10,0.87464866375914
0.35000000000000014,11,0.8756276575681033
0.35000000000000014,12,0.8759274771834155
0.35000000000000014,13,0.8759647166045503
0.35000000000000014,14,0.875644792689729
0.35000000000000014,15,0.8753719446956141
0.35000000000000014,16,0.8757017578908657
0.35000000000000014,17,0.8760028611419708
0.35000000000000014,18,0.8776590995270234
0.35000000000000014,19,0.8769656622500767
0.35000000000000014,20,0.8773540596765015
0.35000000000000014,25,0.8778479629276108
0.35000000000000014,30,0.8791085380305975
0.35000000000000014,35,0.8790198760432377
0.35000000000000014,40,0.8794341719016627
0.35000000000000014,45,0.8791260951270813
0.35000000000000014,50,0.8804103069926724
0.36000000000000015,5,0.8770196021749684
0.36000000000000015,6,0.8761862915673302
0.36000000000000015,7,0.8756194011929165
0.36000000000000015,8,0.8749873206519397
0.36000000000000015,9,0.8748597949572171
0.36000000000000015,10,0.8744490476099593
0.36000000000000015,11,0.8748577084962627
0.36000000000000015,12,0.875497702438364
0.36000000000000015,13,0.8752586453058321
0.36000000000000015,14,0.8757125378382695
0.36000000000000015,15,0.8754687868648042
0.36000000000000015,16,0.8753612395691953
0.36000000000000015,17,0.8755573623617215
0.36000000000000015,18,0.8763105950288892
0.36000000000000015,19,0.8767020556612773
0.36000000000000015,20,0.8774595239917171
0.36000000000000015,25,0.8774711279845145
0.36000000000000015,30,0.8779075716685413
0.36000000000000015,35,0.8776832768667642
0.36000000000000015,40,0.8792963789021182
0.36000000000000015,45,0.8794740772277829
0.36000000000000015,50,0.8804888458846899
0.37000000000000016,5,0.8769733767025932
0.37000000000000016,6,0.8764792072213982
0.37000000000000016,7,0.8754411291595944
0.37000000000000016,8,0.87478224855167
0.37000000000000016,9,0.8746457181855689
0.37000000000000016,10,0.8744752363932128
0.37000000000000016,11,0.8747140520359523
0.37000000000000016,12,0.8753280349449041
0.37000000000000016,13,0.8749531207484567
0.37000000000000016,14,0.8751505578607539
0.37000000000000016,15,0.8749098392972385
0.37000000000000016,16,0.8752302136032115
0.37000000000000016,17,0.8751453389348359
0.37000000000000016,18,0.8765387044333098
0.37000000000000016,19,0.8759790736403098
0.37000000000000016,20,0.8769173506240558
0.37000000000000016,25,0.8779778491707957
0.37000000000000016,30,0.8780365085503027
0.37000000000000016,35,0.8778679580297979
0.37000000000000016,40,0.8787286962791795
0.37000000000000016,45,0.878780491254412
0.37000000000000016,50,0.8799699270591865
0.38000000000000017,5,0.87719425979528
0.38000000000000017,6,0.8764519246067155
0.38000000000000017,7,0.8756143661038032
0.38000000000000017,8,0.8747615099618707
0.38000000000000017,9,0.8749177185866058
0.38000000000000017,10,0.8742444038484628
0.38000000000000017,11,0.8751790175742088
0.38000000000000017,12,0.8751444483044939
0.38000000000000017,13,0.8747705952361834
0.38000000000000017,14,0.8751778957635352
0.38000000000000017,15,0.8754470110724046
0.38000000000000017,16,0.8753056203134204
0.38000000000000017,17,0.8754525608276628
0.38000000000000017,18,0.8757286207105813
0.38000000000000017,19,0.8761316466270288
0.38000000000000017,20,0.8764810259071781
0.38000000000000017,25,0.8768133354335739
0.38000000000000017,30,0.8779443548999029
0.38000000000000017,35,0.8772991606913187
0.38000000000000017,40,0.8780567923237309
0.38000000000000017,45,0.8793774119676812
0.38000000000000017,50,0.880573265240613
0.3900000000000002,5,0.8775048495627654
0.3900000000000002,6,0.8761723343971011
0.3900000000000002,7,0.8756969707933453
0.3900000000000002,8,0.8747786210591059
0.3900000000000002,9,0.8747535734328931
0.3900000000000002,10,0.8739872460454415
0.3900000000000002,11,0.8744694305780091
0.3900000000000002,12,0.8750636433747636
0.3900000000000002,13,0.8755745551343261
0.3900000000000002,14,0.8750150074081323
0.3900000000000002,15,0.874599461083963
0.3900000000000002,16,0.875381101928811
0.3900000000000002,17,0.8748840306811312
0.3900000000000002,18,0.8767088220095283
0.3900000000000002,19,0.8759371677664691
0.3900000000000002,20,0.8768082695370327
0.3900000000000002,25,0.8775939811430039
0.3900000000000002,30,0.8786427882803276
0.3900000000000002,35,0.8770254421196731
0.3900000000000002,40,0.879025088930358
0.3900000000000002,45,0.8786560870690125
0.3900000000000002,50,0.8792371534242674
0.4000000000000002,5,0.8770234953930581
0.4000000000000002,6,0.8765987010167643
0.4000000000000002,7,0.8757632883601125
0.4000000000000002,8,0.875380720859199
0.4000000000000002,9,0.8749251320894951
0.4000000000000002,10,0.8744978394792984
0.4000000000000002,11,0.8749718498123565
0.4000000000000002,12,0.8750115723401845
0.4000000000000002,13,0.8749695562660293
0.4000000000000002,14,0.8758658131718186
0.4000000000000002,15,0.8747867490223473
0.4000000000000002,16,0.8756096521420511
0.4000000000000002,17,0.8758361324849264
0.4000000000000002,18,0.8767094812380983
0.4000000000000002,19,0.8758922297731074
0.4000000000000002,20,0.8767022124430971
0.4000000000000002,25,0.8778982428423553
0.4000000000000002,30,0.8783104058904052
0.4000000000000002,35,0.878183579192848
0.4000000000000002,40,0.8783769178287576
0.4000000000000002,45,0.878297122470071
0.4000000000000002,50,0.8782200069441392
0.4100000000000002,5,0.8770156554961422
0.4100000000000002,6,0.8767496893853746
0.4100000000000002,7,0.8758416537384507
0.4100000000000002,8,0.8750890227441473
0.4100000000000002,9,0.8745068928277175
0.4100000000000002,10,0.8744898800760645
0.4100000000000002,11,0.8754287995891037
0.4100000000000002,12,0.8751271194673941
0.4100000000000002,13,0.8745321768230188
0.4100000000000002,14,0.8755030715955582
0.4100000000000002,15,0.8756774917666547
0.4100000000000002,16,0.8752524933899325
0.4100000000000002,17,0.8759634116405404
0.4100000000000002,18,0.876635927445186
0.4100000000000002,19,0.8763256583664252
0.4100000000000002,20,0.8766402596882015
0.4100000000000002,25,0.8770959716176165
0.4100000000000002,30,0.8772367991749881
0.4100000000000002,35,0.8765750110137706
0.4100000000000002,40,0.8776470389317385
0.4100000000000002,45,0.8774725433871619
0.4100000000000002,50,0.8787558816056222
0.4200000000000002,5,0.8773581897217799
0.4200000000000002,6,0.876853331628262
0.4200000000000002,7,0.8758372521844474
0.4200000000000002,8,0.8754614155881191
0.4200000000000002,9,0.8748277047708526
0.4200000000000002,10,0.8742738732259832
0.4200000000000002,11,0.8749346279635025
0.4200000000000002,12,0.8754870819490023
0.4200000000000002,13,0.8756667284625749
0.4200000000000002,14,0.8750228890338803
0.4200000000000002,15,0.8754679413792245
0.4200000000000002,16,0.8754434917691022
0.4200000000000002,17,0.8755456052312213
0.4200000000000002,18,0.8767462743786024
0.4200000000000002,19,0.8757709501110994
0.4200000000000002,20,0.876466013365882
0.4200000000000002,25,0.8779801154644253
0.4200000000000002,30,0.8782168783030364
0.4200000000000002,35,0.8770053809631239
0.4200000000000002,40,0.87866433699417
0.4200000000000002,45,0.8779471467842241
0.4200000000000002,50,0.8793887036288508
0.4300000000000002,5,0.8777337844145293
0.4300000000000002,6,0.8770344046628508
0.4300000000000002,7,0.8761738123540229
0.4300000000000002,8,0.8757268147811409
0.4300000000000002,9,0.8750122300100481
0.4300000000000002,10,0.8748027186932892
0.4300000000000002,11,0.8750654545884452
0.4300000000000002,12,0.8751786154403294
0.4300000000000002,13,0.874997066742834
0.4300000000000002,14,0.8749238656185853
0.4300000000000002,15,0.8755466619717232
0.4300000000000002,16,0.8754717181963811
0.4300000000000002,17,0.8761085969608922
0.4300000000000002,18,0.8754552422306581
0.4300000000000002,19,0.8768824731082082
0.4300000000000002,20,0.8769110279981149
0.4300000000000002,25,0.8776439267122899
0.4300000000000002,30,0.8770714521291867
0.4300000000000002,35,0.8772050391249674
0.4300000000000002,40,0.8774732894237949
0.4300000000000002,45,0.8784758615222437
0.4300000000000002,50,0.8794769779763987
0.4400000000000002,5,0.8777775580981786
0.4400000000000002,6,0.877533850063869
0.4400000000000002,7,0.8765108365942549
0.4400000000000002,8,0.8757239813191767
0.4400000000000002,9,0.8751031710505834
0.4400000000000002,10,0.8750253402904359
0.4400000000000002,11,0.875543209629684
0.4400000000000002,12,0.8753784763639317
0.4400000000000002,13,0.87503113531688
0.4400000000000002,14,0.8755641661935091
0.4400000000000002,15,0.8752203879856226
0.4400000000000002,16,0.8753746397557329
0.4400000000000002,17,0.8759538685179398
0.4400000000000002,18,0.8771391944308529
0.4400000000000002,19,0.8764508321968321
0.4400000000000002,20,0.8766018005218694
0.4400000000000002,25,0.8776012809895734
0.4400000000000002,30,0.878119175538121
0.4400000000000002,35,0.8778532220990891
0.4400000000000002,40,0.8780808378263324
0.4400000000000002,45,0.8789833970114544
0.4400000000000002,50,0.8791163506724431
0.45000000000000023,5,0.8778564167527112
0.45000000000000023,6,0.8776918020961723
0.45000000000000023,7,0.8766301325921324
0.45000000000000023,8,0.8764207942465424
0.45000000000000023,9,0.875380098730621
0.45000000000000023,10,0.8752363254323058
0.45000000000000023,11,0.8754285199855223
0.45000000000000023,12,0.8756624797917548
0.45000000000000023,13,0.8759831571243176
0.45000000000000023,14,0.8762021194994367
0.45000000000000023,15,0.8759946767498702
0.45000000000000023,16,0.8756475651056815
0.45000000000000023,17,0.8763787060658041
0.45000000000000023,18,0.8770597257408562
0.45000000000000023,19,0.8770823764329311
0.45000000000000023,20,0.8765248917636358
0.45000000000000023,25,0.8778226226553411
0.45000000000000023,30,0.8767621417266344
0.45000000000000023,35,0.8777067939929797
0.45000000000000023,40,0.8784210711889289
0.45000000000000023,45,0.8782781597001932
0.45000000000000023,50,0.8796555983542267
0.46000000000000024,5,0.8780748082798203
0.46000000000000024,6,0.8774207047375533
0.46000000000000024,7,0.8768777019743247
0.46000000000000024,8,0.8761700771780861
0.46000000000000024,9,0.875386899589384
0.46000000000000024,10,0.8757216294351028
0.46000000000000024,11,0.8757833264328609
0.46000000000000024,12,0.8761338657612272
0.46000000000000024,13,0.8757887161858723
0.46000000000000024,14,0.8764390217210711
0.46000000000000024,15,0.8758331748204488
0.46000000000000024,16,0.876368417575582
0.46000000000000024,17,0.8767479637541288
0.46000000000000024,18,0.8765046811094216
0.46000000000000024,19,0.8768886224922976
0.46000000000000024,20,0.8768424238394861
0.46000000000000024,25,0.8780425383187889
0.46000000000000024,30,0.8771105803382026
0.46000000000000024,35,0.878158130263094
0.46000000000000024,40,0.879411690585645
0.46000000000000024,45,0.8792268919492546
0.46000000000000024,50,0.8788346704908294
0.47000000000000025,5,0.8784173866702571
0.47000000000000025,6,0.8782510495108277
0.47000000000000025,7,0.8771107696717895
0.47000000000000025,8,0.8759211988575447
0.47000000000000025,9,0.875776270543539
0.47000000000000025,10,0.8759312082805002
0.47000000000000025,11,0.8762383681902792
0.47000000000000025,12,0.8764391782827936
0.47000000000000025,13,0.8755499460251651
0.47000000000000025,14,0.8759418089959671
0.47000000000000025,15,0.8767584378100745
0.47000000000000025,16,0.8766921784682356
0.47000000000000025,17,0.8765326462541886
0.47000000000000025,18,0.8772567655495918
0.47000000000000025,19,0.8767335447722913
0.47000000000000025,20,0.8774315835699974
0.47000000000000025,25,0.8780498741900602
0.47000000000000025,30,0.8783928166394674
0.47000000000000025,35,0.8781460040928317
0.47000000000000025,40,0.8782438391080276
0.47000000000000025,45,0.8796443477319607
0.47000000000000025,50,0.8788081852933061
0.48000000000000026,5,0.878723276523577
0.48000000000000026,6,0.878466728053208
0.48000000000000026,7,0.8776158369597064
0.48000000000000026,8,0.8768892395481945
0.48000000000000026,9,0.8761722636989882
0.48000000000000026,10,0.876120008752577
0.48000000000000026,11,0.87678848921363
0.48000000000000026,12,0.8763928310249604
0.48000000000000026,13,0.876753870634001
0.48000000000000026,14,0.8768882737224274
0.48000000000000026,15,0.8766432427825691
0.48000000000000026,16,0.8766968101222106
0.48000000000000026,17,0.8770339893989959
0.48000000000000026,18,0.8773516963218575
0.48000000000000026,19,0.877590373912437
0.48000000000000026,20,0.8775050121797713
0.48000000000000026,25,0.878797985732427
0.48000000000000026,30,0.8780042025536419
0.48000000000000026,35,0.8775375454302542
0.48000000000000026,40,0.8782569136905312
0.48000000000000026,45,0.87917657594653
0.48000000000000026,50,0.8798699072701742
0.49000000000000027,5,0.8791073563091727
0.49000000000000027,6,0.879062194973723
0.49000000000000027,7,0.8777295495025121
0.49000000000000027,8,0.87737279497413
0.49000000000000027,9,0.8765254384310002
0.49000000000000027,10,0.8768086783550423
0.49000000000000027,11,0.8771197821548442
0.49000000000000027,12,0.877120384065293
0.49000000000000027,13,0.8767281421449131
0.49000000000000027,14,0.8769754496222926
0.49000000000000027,15,0.8773136740449745
0.49000000000000027,16,0.876763941490089
0.49000000000000027,17,0.8778594638018431
0.49000000000000027,18,0.877760667670773
0.49000000000000027,19,0.8773445199318608
0.49000000000000027,20,0.8786002095095511
0.49000000000000027,25,0.879004020993836
0.49000000000000027,30,0.8779662392291309
0.49000000000000027,35,0.8779801492376951
0.49000000000000027,40,0.8789775648430493
0.49000000000000027,45,0.8798110008539227
0.49000000000000027,50,0.8790158037870214
0.5000000000000002,5,0.8795744511459238
0.5000000000000002,6,0.8795994232050443
0.5000000000000002,7,0.878792086844271
0.5000000000000002,8,0.8777464935866196
0.5000000000000002,9,0.87706144957765
0.5000000000000002,10,0.8774773087685905
0.5000000000000002,11,0.8776101104496459
0.5000000000000002,12,0.8769917346813123
0.5000000000000002,13,0.8773207515997405
0.5000000000000002,14,0.8771398946330393
0.5000000000000002,15,0.8776160874388654
0.5000000000000002,16,0.8772177470572636
0.5000000000000002,17,0.8778371919228446
0.5000000000000002,18,0.8774920848557696
0.5000000000000002,19,0.8783217484049453
0.5000000000000002,20,0.8783536252746544
0.5000000000000002,25,0.8796586246763672
0.5000000000000002,30,0.8793686249488698
0.5000000000000002,35,0.8789054660624236
0.5000000000000002,40,0.8795043180785628
0.5000000000000002,45,0.8797186834504698
0.5000000000000002,50,0.8803977297192589
0.5100000000000002,5,0.8803427033332584
0.5100000000000002,6,0.8802438713041495
0.5100000000000002,7,0.8789033749431168
0.5100000000000002,8,0.8783777164851763
0.5100000000000002,9,0.877569175158718
0.5100000000000002,10,0.8779021625469605
0.5100000000000002,11,0.8782485709782161
0.5100000000000002,12,0.8778793451233589
0.5100000000000002,13,0.8781122907466731
0.5100000000000002,14,0.877573605219057
0.5100000000000002,15,0.878095905336543
0.5100000000000002,16,0.8777108404266091
0.5100000000000002,17,0.8784114151038627
0.5100000000000002,18,0.8776642885872771
0.5100000000000002,19,0.8783283086245125
0.5100000000000002,20,0.8794153873582755
0.5100000000000002,25,0.88035858868625
0.5100000000000002,30,0.8790925164307082
0.5100000000000002,35,0.879128899675514
0.5100000000000002,40,0.8790805711961549
0.5100000000000002,45,0.8799909862694425
0.5100000000000002,50,0.880290925112941
0.5200000000000002,5,0.8806008919287233
0.5200000000000002,6,0.8805358891920474
0.5200000000000002,7,0.8792183019160233
0.5200000000000002,8,0.8788689908995171
